CPU: 0-3
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: make -C /tmp/linux-3.8 -j4 kernel (see /tmp/bench-kernel-p80Zw)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)

real	0m21.684s
user	1m9.353s
sys	0m4.973s
--------
CPU: 0-3
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: ./../mbox -i -- make -C /tmp/linux-3.8 -j4 kernel (see /tmp/bench-kernel-PhSuD)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
Deleted Files:
 > /tmp/sh-thd-1369083465 (1)
 > /tmp/sh-thd-1369101200 (1)
 > /tmp/sh-thd-1369097827 (1)
 > /tmp/sh-thd-1369094674 (1)
 > /tmp/sh-thd-1369096330 (1)
 > /tmp/sh-thd-1369104368 (1)
 > /tmp/sh-thd-1369081563 (1)
 > /tmp/sh-thd-1369085904 (1)
 > /tmp/sh-thd-1369097431 (1)
 > /tmp/sh-thd-1369086920 (1)
 > /tmp/sh-thd-1369105595 (1)
 > /tmp/sh-thd-1369101873 (1)
 > /tmp/sh-thd-1369103621 (1)
 > /tmp/sh-thd-1369107189 (1)
 > /tmp/sh-thd-1369101835 (1)
 > /tmp/sh-thd-1369108333 (1)
 > /tmp/sh-thd-1369098501 (1)
 > /tmp/sh-thd-1369084465 (1)
 > /tmp/sh-thd-1369110579 (1)
 > /tmp/sh-thd-1369083793 (1)
 > /tmp/sh-thd-1369086335 (1)
 > /tmp/sh-thd-1369097106 (1)
 > /tmp/sh-thd-1369100475 (1)
 > /tmp/sh-thd-1369082765 (1)
 > /tmp/sh-thd-1369105940 (1)
 > /tmp/sh-thd-1369100433 (1)
 > /tmp/sh-thd-1369089368 (1)
 > /tmp/sh-thd-1369089358 (1)
 > /tmp/sh-thd-1369082426 (1)
 > /tmp/sh-thd-1369092725 (1)
 > /tmp/sh-thd-1369099921 (1)
 > /tmp/sh-thd-1369091466 (1)
 > /tmp/sh-thd-1369083399 (1)
 > /tmp/sh-thd-1369083060 (1)
 > /tmp/sh-thd-1369092699 (1)
 > /tmp/sh-thd-1369104245 (1)
 > /tmp/sh-thd-1369085071 (1)
 > /tmp/sh-thd-1369087711 (1)
 > /tmp/sh-thd-1369099363 (1)
 > /tmp/sh-thd-1369086326 (1)
 > /tmp/sh-thd-1369081216 (1)
 > /tmp/sh-thd-1369097102 (1)
 > /tmp/sh-thd-1369095045 (1)
 > /tmp/sh-thd-1369083751 (1)
 > /tmp/sh-thd-1369091699 (1)
 > /tmp/sh-thd-1369085905 (1)
 > /tmp/sh-thd-1369084048 (1)
 > /tmp/sh-thd-1369100786 (1)
 > /tmp/sh-thd-1369092078 (1)
 > /tmp/sh-thd-1369096392 (1)
 > /tmp/sh-thd-1369097225 (1)
 > /tmp/sh-thd-1369107790 (1)
 > /tmp/sh-thd-1369097396 (1)
 > /tmp/sh-thd-1369091863 (1)
 > /tmp/sh-thd-1369095805 (1)
 > /tmp/sh-thd-1369102205 (1)
 > /tmp/sh-thd-1369103935 (1)
 > /tmp/sh-thd-1369108962 (1)
 > /tmp/sh-thd-1369102971 (1)
 > /tmp/sh-thd-1369080844 (1)
 > /tmp/sh-thd-1369107984 (1)
 > /tmp/sh-thd-1369108830 (1)
 > /tmp/sh-thd-1369101256 (1)
 > /tmp/sh-thd-1369101185 (1)
 > /tmp/sh-thd-1369104929 (1)
 > /tmp/sh-thd-1369100979 (1)
 > /tmp/sh-thd-1369112242 (1)
 > /tmp/sh-thd-1369093788 (1)
 > /tmp/sh-thd-1369092329 (1)
 > /tmp/sh-thd-1369102098 (1)
 > /tmp/sh-thd-1369097779 (1)
 > /tmp/sh-thd-1369085867 (1)
 > /tmp/sh-thd-1369083118 (1)
 > /tmp/sh-thd-1369109191 (1)
 > /tmp/sh-thd-1369082798 (1)
 > /tmp/sh-thd-1369094919 (1)
 > /tmp/sh-thd-1369098504 (1)
 > /tmp/sh-thd-1369093853 (1)
 > /tmp/sh-thd-1369083451 (1)
 > /tmp/sh-thd-1369080519 (1)
 > /tmp/sh-thd-1369104738 (1)
 > /tmp/sh-thd-1369090012 (1)
 > /tmp/sh-thd-1369090856 (1)
 > /tmp/sh-thd-1369104617 (1)
 > /tmp/sh-thd-1369104600 (1)
 > /tmp/sh-thd-1369081004 (1)
 > /tmp/sh-thd-1369092383 (1)
 > /tmp/sh-thd-1369093253 (1)
 > /tmp/sh-thd-1369100215 (1)
 > /tmp/sh-thd-1369083967 (1)
 > /tmp/sh-thd-1369097404 (1)
 > /tmp/sh-thd-1369099755 (1)
 > /tmp/sh-thd-1369102009 (1)
 > /tmp/sh-thd-1369099906 (1)
 > /tmp/sh-thd-1369097024 (1)
 > /tmp/sh-thd-1369087040 (1)
 > /tmp/sh-thd-1369101954 (1)
 > /tmp/sh-thd-1369081849 (1)
 > /tmp/sh-thd-1369110436 (1)
 > /tmp/sh-thd-1369088959 (1)
 > /tmp/sh-thd-1369098038 (1)
 > /tmp/sh-thd-1369095651 (1)
 > /tmp/sh-thd-1369083133 (1)
 > /tmp/sh-thd-1369108061 (1)
 > /tmp/sh-thd-1369089143 (1)
 > /tmp/sh-thd-1369101912 (1)
 > /tmp/sh-thd-1369102128 (1)
 > /tmp/ccDX204r.ld (1)
 > /tmp/cc0I1Igw.le (1)
 > /tmp/cc9FaFHj.c (1)
 > /tmp/cc8DukTn.o (1)
 > /tmp/ccOLD0Ah.o (1)
 > /tmp/ccA291td.s (1)
 > /tmp/linux-3.8/.23907.tmp (1)
 > /tmp/linux-3.8/kernel/.panic.o.d (1)
 > /tmp/linux-3.8/kernel/.exec_domain.o.d (1)
 > /tmp/linux-3.8/kernel/.cpu.o.d (1)
 > /tmp/linux-3.8/kernel/.printk.o.d (1)
 > /tmp/linux-3.8/kernel/.fork.o.d (1)
 > /tmp/linux-3.8/kernel/.exit.o.d (1)
 > /tmp/linux-3.8/kernel/.itimer.o.d (1)
 > /tmp/linux-3.8/kernel/.resource.o.d (1)
 > /tmp/linux-3.8/kernel/.softirq.o.d (1)
 > /tmp/linux-3.8/kernel/.sysctl_binary.o.d (1)
 > /tmp/linux-3.8/kernel/.sysctl.o.d (1)
 > /tmp/linux-3.8/kernel/.capability.o.d (1)
 > /tmp/linux-3.8/kernel/.ptrace.o.d (1)
 > /tmp/linux-3.8/kernel/.user.o.d (1)
 > /tmp/linux-3.8/kernel/.timer.o.d (1)
 > /tmp/linux-3.8/kernel/.kmod.o.d (1)
 > /tmp/linux-3.8/kernel/.sys.o.d (1)
 > /tmp/linux-3.8/kernel/.signal.o.d (1)
 > /tmp/linux-3.8/kernel/.task_work.o.d (1)
 > /tmp/linux-3.8/kernel/.pid.o.d (1)
 > /tmp/linux-3.8/kernel/.rcupdate.o.d (1)
 > /tmp/linux-3.8/kernel/.extable.o.d (1)
 > /tmp/linux-3.8/kernel/.workqueue.o.d (1)
 > /tmp/linux-3.8/kernel/.params.o.d (1)
 > /tmp/linux-3.8/kernel/.kthread.o.d (1)
 > /tmp/linux-3.8/kernel/.posix-timers.o.d (1)
 > /tmp/linux-3.8/kernel/.wait.o.d (1)
 > /tmp/linux-3.8/kernel/.sys_ni.o.d (1)
 > /tmp/linux-3.8/kernel/.kfifo.o.d (1)
 > /tmp/linux-3.8/kernel/.rwsem.o.d (1)
 > /tmp/linux-3.8/kernel/.mutex.o.d (1)
 > /tmp/linux-3.8/kernel/.posix-cpu-timers.o.d (1)
 > /tmp/linux-3.8/kernel/.srcu.o.d (1)
 > /tmp/linux-3.8/kernel/.hrtimer.o.d (1)
 > /tmp/linux-3.8/kernel/.nsproxy.o.d (1)
 > /tmp/linux-3.8/kernel/.semaphore.o.d (1)
 > /tmp/linux-3.8/kernel/.ksysfs.o.d (1)
 > /tmp/linux-3.8/kernel/.notifier.o.d (1)
 > /tmp/linux-3.8/kernel/.range.o.d (1)
 > /tmp/linux-3.8/kernel/.cred.o.d (1)
 > /tmp/linux-3.8/kernel/.async.o.d (1)
 > /tmp/linux-3.8/kernel/.lglock.o.d (1)
 > /tmp/linux-3.8/kernel/.groups.o.d (1)
 > /tmp/linux-3.8/kernel/.smpboot.o.d (1)
 > /tmp/linux-3.8/kernel/events/.ring_buffer.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.handle.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.irqdesc.o.d (1)
 > /tmp/linux-3.8/kernel/events/.callchain.o.d (1)
 > /tmp/linux-3.8/kernel/power/.qos.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.manage.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.spurious.o.d (1)
 > /tmp/linux-3.8/kernel/power/.main.o.d (1)
 > /tmp/linux-3.8/kernel/events/.core.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.resend.o.d (1)
 > /tmp/linux-3.8/kernel/power/.console.o.d (1)
 > /tmp/linux-3.8/kernel/events/.hw_breakpoint.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.chip.o.d (1)
 > /tmp/linux-3.8/kernel/power/.process.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.dummychip.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.devres.o.d (1)
 > /tmp/linux-3.8/kernel/power/.suspend.o.d (1)
 > /tmp/linux-3.8/kernel/time/.timekeeping.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.autoprobe.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.core.o.d (1)
 > /tmp/linux-3.8/kernel/time/.ntp.o.d (1)
 > /tmp/linux-3.8/kernel/power/.hibernate.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.clock.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.proc.o.d (1)
 > /tmp/linux-3.8/kernel/time/.clocksource.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.migration.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.cputime.o.d (1)
 > /tmp/linux-3.8/kernel/time/.jiffies.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.pm.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.idle_task.o.d (1)
 > /tmp/linux-3.8/kernel/power/.snapshot.o.d (1)
 > /tmp/linux-3.8/kernel/time/.timer_list.o.d (1)
 > /tmp/linux-3.8/kernel/time/.timeconv.o.d (1)
 > /tmp/linux-3.8/kernel/power/.user.o.d (1)
 > /tmp/linux-3.8/kernel/power/.swap.o.d (1)
 > /tmp/linux-3.8/kernel/time/.posix-clock.o.d (1)
 > /tmp/linux-3.8/kernel/time/.alarmtimer.o.d (1)
 > /tmp/linux-3.8/kernel/time/.clockevents.o.d (1)
 > /tmp/linux-3.8/kernel/power/.block_io.o.d (1)
 > /tmp/linux-3.8/kernel/power/.poweroff.o.d (1)
 > /tmp/linux-3.8/kernel/time/.tick-common.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.fair.o.d (1)
 > /tmp/linux-3.8/kernel/time/.tick-broadcast.o.d (1)
 > /tmp/linux-3.8/kernel/time/.tick-oneshot.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_clock.o.d (1)
 > /tmp/linux-3.8/kernel/.freezer.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.rt.o.d (1)
 > /tmp/linux-3.8/kernel/time/.tick-sched.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.stop_task.o.d (1)
 > /tmp/linux-3.8/kernel/time/.timer_stats.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.cpupri.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.stats.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.ring_buffer.o.d (1)
 > /tmp/linux-3.8/kernel/.stacktrace.o.d (1)
 > /tmp/linux-3.8/kernel/.profile.o.d (1)
 > /tmp/linux-3.8/kernel/.futex_compat.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_output.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_stat.o.d (1)
 > /tmp/linux-3.8/kernel/.futex.o.d (1)
 > /tmp/linux-3.8/kernel/.rtmutex.o.d (1)
 > /tmp/linux-3.8/kernel/.dma.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_printk.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_nop.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_sched_switch.o.d (1)
 > /tmp/linux-3.8/kernel/.smp.o.d (1)
 > /tmp/linux-3.8/kernel/.spinlock.o.d (1)
 > /tmp/linux-3.8/kernel/.uid16.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.blktrace.o.d (1)
 > /tmp/linux-3.8/kernel/.kallsyms.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_events.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_export.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_event_perf.o.d (1)
 > /tmp/linux-3.8/kernel/.module.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_events_filter.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_kprobe.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.power-traces.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_probe.o.d (1)
 > /tmp/linux-3.8/kernel/.acct.o.d (1)
 > /tmp/linux-3.8/kernel/.kexec.o.d (1)
 > /tmp/linux-3.8/kernel/.cgroup_freezer.o.d (1)
 > /tmp/linux-3.8/kernel/.compat.o.d (1)
 > /tmp/linux-3.8/kernel/.utsname.o.d (1)
 > /tmp/linux-3.8/kernel/.cpuset.o.d (1)
 > /tmp/linux-3.8/kernel/.pid_namespace.o.d (1)
 > /tmp/linux-3.8/kernel/.res_counter.o.d (1)
 > /tmp/linux-3.8/kernel/.cgroup.o.d (1)
 > /tmp/linux-3.8/kernel/.stop_machine.o.d (1)
 > /tmp/linux-3.8/kernel/.audit.o.d (1)
 > /tmp/linux-3.8/kernel/.audit_watch.o.d (1)
 > /tmp/linux-3.8/kernel/.auditfilter.o.d (1)
 > /tmp/linux-3.8/kernel/.auditsc.o.d (1)
 > /tmp/linux-3.8/kernel/.seccomp.o.d (1)
 > /tmp/linux-3.8/kernel/.audit_tree.o.d (1)
 > /tmp/linux-3.8/kernel/.kprobes.o.d (1)
 > /tmp/linux-3.8/kernel/.utsname_sysctl.o.d (1)
 > /tmp/linux-3.8/kernel/.relay.o.d (1)
 > /tmp/linux-3.8/kernel/.rcutree.o.d (1)
 > /tmp/linux-3.8/kernel/.delayacct.o.d (1)
 > /tmp/linux-3.8/kernel/.taskstats.o.d (1)
 > /tmp/linux-3.8/kernel/.elfcore.o.d (1)
 > /tmp/linux-3.8/kernel/.tsacct.o.d (1)
 > /tmp/linux-3.8/kernel/.tracepoint.o.d (1)
 > /tmp/linux-3.8/kernel/.irq_work.o.d (1)
 > /tmp/linux-3.8/kernel/.crash_dump.o.d (1)
 > /tmp/linux-3.8/kernel/.time.o.d (1)

real	0m31.491s
user	1m8.170s
sys	0m15.053s
--------
