CPU: 0
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: make -C /tmp/linux-3.8 -j1 kernel (see /tmp/bench-kernel-GdTzC)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)

real	0m43.647s
user	0m38.150s
sys	0m2.657s
--------
CPU: 0
KER: Linux zl 3.8.10-1-ARCH #1 SMP PREEMPT Sat Apr 27 12:36:59 CEST 2013 x86_64 GNU/Linux
Run: ./../mbox -i -- make -C /tmp/linux-3.8 -j1 kernel (see /tmp/bench-kernel-yzTIr)
defined(@array) is deprecated at kernel/timeconst.pl line 373.
	(Maybe you should just omit the defined()?)
Deleted Files:
 > /tmp/sh-thd-1369108994 (1)
 > /tmp/sh-thd-1369101478 (1)
 > /tmp/sh-thd-1369096458 (1)
 > /tmp/sh-thd-1369095340 (1)
 > /tmp/sh-thd-1369084646 (1)
 > /tmp/sh-thd-1369107776 (1)
 > /tmp/sh-thd-1369094731 (1)
 > /tmp/sh-thd-1369111224 (1)
 > /tmp/sh-thd-1369090064 (1)
 > /tmp/sh-thd-1369095662 (1)
 > /tmp/sh-thd-1369089461 (1)
 > /tmp/sh-thd-1369081063 (1)
 > /tmp/sh-thd-1369105411 (1)
 > /tmp/sh-thd-1369093991 (1)
 > /tmp/sh-thd-1369107462 (1)
 > /tmp/sh-thd-1369108046 (1)
 > /tmp/sh-thd-1369091234 (1)
 > /tmp/sh-thd-1369102331 (1)
 > /tmp/sh-thd-1369082893 (1)
 > /tmp/sh-thd-1369102249 (1)
 > /tmp/sh-thd-1369091918 (1)
 > /tmp/sh-thd-1369103390 (1)
 > /tmp/sh-thd-1369086752 (1)
 > /tmp/sh-thd-1369084888 (1)
 > /tmp/sh-thd-1369101288 (1)
 > /tmp/sh-thd-1369105034 (1)
 > /tmp/cchCt6qS.ld (1)
 > /tmp/ccero9tp.le (1)
 > /tmp/ccxfr1kO.c (1)
 > /tmp/ccMVO3nl.o (1)
 > /tmp/ccf1405l.o (1)
 > /tmp/ccWWW93O.s (1)
 > /tmp/linux-3.8/.28427.tmp (1)
 > /tmp/linux-3.8/scripts/mod/.empty.o.d (1)
 > /tmp/linux-3.8/scripts/mod/mk_elfconfig (1)
 > /tmp/ccDUj05S.ld (1)
 > /tmp/ccMsptrq.le (1)
 > /tmp/ccEQV4oO.c (1)
 > /tmp/cc2fuxKl.o (1)
 > /tmp/cc4SJjRe.o (1)
 > /tmp/cc8jrbxH.s (1)
 > /tmp/linux-3.8/scripts/mod/.mk_elfconfig.d (1)
 > /tmp/cch4TolQ.s (1)
 > /tmp/linux-3.8/scripts/mod/.file2alias.o.d (1)
 > /tmp/cclCHyfd.s (1)
 > /tmp/linux-3.8/scripts/mod/.modpost.o.d (1)
 > /tmp/cckftzkH.s (1)
 > /tmp/linux-3.8/scripts/mod/.sumversion.o.d (1)
 > /tmp/linux-3.8/scripts/mod/modpost (1)
 > /tmp/cc45cqOY.ld (1)
 > /tmp/ccVFG25y.le (1)
 > /tmp/ccRn5bfO.c (1)
 > /tmp/cczlZNwo.o (1)
 > /tmp/linux-3.8/scripts/selinux/genheaders/genheaders (1)
 > /tmp/ccvF0cD5.ld (1)
 > /tmp/cc03HkgG.le (1)
 > /tmp/ccvtrYmU.c (1)
 > /tmp/ccwnA5Zu.o (1)
 > /tmp/ccXzgrnr.o (1)
 > /tmp/ccSf0SLQ.s (1)
 > /tmp/linux-3.8/scripts/selinux/genheaders/.genheaders.d (1)
 > /tmp/linux-3.8/scripts/selinux/mdp/mdp (1)
 > /tmp/cc0BG2td.ld (1)
 > /tmp/ccN36upO.le (1)
 > /tmp/ccBSK8C1.c (1)
 > /tmp/ccq5zAyC.o (1)
 > /tmp/cclol8Px.o (1)
 > /tmp/ccNPteWW.s (1)
 > /tmp/linux-3.8/scripts/selinux/mdp/.mdp.d (1)
 > /tmp/linux-3.8/scripts/kallsyms (1)
 > /tmp/ccGjJ7qv.ld (1)
 > /tmp/ccqirQV6.le (1)
 > /tmp/ccVn9Gri.c (1)
 > /tmp/ccZFipWT.o (1)
 > /tmp/ccMeD88G.o (1)
 > /tmp/ccp2P0F5.s (1)
 > /tmp/linux-3.8/scripts/.kallsyms.d (1)
 > /tmp/linux-3.8/scripts/pnmtologo (1)
 > /tmp/ccOw17FI.ld (1)
 > /tmp/ccQY5IFk.le (1)
 > /tmp/cccVIWGu.c (1)
 > /tmp/ccUCexG6.o (1)
 > /tmp/ccJH6r6V.o (1)
 > /tmp/ccCKIp8j.s (1)
 > /tmp/linux-3.8/scripts/.pnmtologo.d (1)
 > /tmp/linux-3.8/scripts/conmakehash (1)
 > /tmp/ccVwlNAS.ld (1)
 > /tmp/cc1m2AXu.le (1)
 > /tmp/cckwNcRD.c (1)
 > /tmp/cc8TVZdg.o (1)
 > /tmp/cczZgyN8.o (1)
 > /tmp/ccdt4bsw.s (1)
 > /tmp/linux-3.8/scripts/.conmakehash.d (1)
 > /tmp/linux-3.8/scripts/sortextable (1)
 > /tmp/ccWKZ774.ld (1)
 > /tmp/ccqh9T3H.le (1)
 > /tmp/cc5hwAgP.c (1)
 > /tmp/cc8u7lcs.o (1)
 > /tmp/ccBa6e2f.o (1)
 > /tmp/cc0xK17C.s (1)
 > /tmp/linux-3.8/scripts/.sortextable.d (1)
 > /tmp/cc2iaOz7.ld (1)
 > /tmp/ccMjKACK.le (1)
 > /tmp/cck7TfuR.c (1)
 > /tmp/cceKU1wu.o (1)
 > /tmp/ccuKt5Ov.o (1)
 > /tmp/ccFzCvNS.s (1)
 > /tmp/linux-3.8/.28542.tmp (1)
 > /tmp/linux-3.8/kernel/.fork.o.d (1)
 > /tmp/linux-3.8/kernel/.exec_domain.o.d (1)
 > /tmp/linux-3.8/kernel/.panic.o.d (1)
 > /tmp/linux-3.8/kernel/.printk.o.d (1)
 > /tmp/linux-3.8/kernel/.cpu.o.d (1)
 > /tmp/linux-3.8/kernel/.exit.o.d (1)
 > /tmp/linux-3.8/kernel/.itimer.o.d (1)
 > /tmp/linux-3.8/kernel/.time.o.d (1)
 > /tmp/linux-3.8/kernel/.softirq.o.d (1)
 > /tmp/linux-3.8/kernel/.resource.o.d (1)
 > /tmp/linux-3.8/kernel/.sysctl.o.d (1)
 > /tmp/linux-3.8/kernel/.sysctl_binary.o.d (1)
 > /tmp/linux-3.8/kernel/.capability.o.d (1)
 > /tmp/linux-3.8/kernel/.ptrace.o.d (1)
 > /tmp/linux-3.8/kernel/.timer.o.d (1)
 > /tmp/linux-3.8/kernel/.user.o.d (1)
 > /tmp/linux-3.8/kernel/.signal.o.d (1)
 > /tmp/linux-3.8/kernel/.sys.o.d (1)
 > /tmp/linux-3.8/kernel/.kmod.o.d (1)
 > /tmp/linux-3.8/kernel/.workqueue.o.d (1)
 > /tmp/linux-3.8/kernel/.pid.o.d (1)
 > /tmp/linux-3.8/kernel/.task_work.o.d (1)
 > /tmp/linux-3.8/kernel/.rcupdate.o.d (1)
 > /tmp/linux-3.8/kernel/.extable.o.d (1)
 > /tmp/linux-3.8/kernel/.params.o.d (1)
 > /tmp/linux-3.8/kernel/.posix-timers.o.d (1)
 > /tmp/linux-3.8/kernel/.kthread.o.d (1)
 > /tmp/linux-3.8/kernel/.wait.o.d (1)
 > /tmp/linux-3.8/kernel/.kfifo.o.d (1)
 > /tmp/linux-3.8/kernel/.sys_ni.o.d (1)
 > /tmp/linux-3.8/kernel/.posix-cpu-timers.o.d (1)
 > /tmp/linux-3.8/kernel/.mutex.o.d (1)
 > /tmp/linux-3.8/kernel/.hrtimer.o.d (1)
 > /tmp/linux-3.8/kernel/.rwsem.o.d (1)
 > /tmp/linux-3.8/kernel/.nsproxy.o.d (1)
 > /tmp/linux-3.8/kernel/.srcu.o.d (1)
 > /tmp/linux-3.8/kernel/.semaphore.o.d (1)
 > /tmp/linux-3.8/kernel/.notifier.o.d (1)
 > /tmp/linux-3.8/kernel/.ksysfs.o.d (1)
 > /tmp/linux-3.8/kernel/.cred.o.d (1)
 > /tmp/linux-3.8/kernel/.async.o.d (1)
 > /tmp/linux-3.8/kernel/.range.o.d (1)
 > /tmp/linux-3.8/kernel/.groups.o.d (1)
 > /tmp/linux-3.8/kernel/.lglock.o.d (1)
 > /tmp/linux-3.8/kernel/.smpboot.o.d (1)
 > /tmp/linux-3.8/kernel/events/.core.o.d (1)
 > /tmp/linux-3.8/kernel/events/.ring_buffer.o.d (1)
 > /tmp/linux-3.8/kernel/events/.callchain.o.d (1)
 > /tmp/linux-3.8/kernel/events/.hw_breakpoint.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.irqdesc.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.handle.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.manage.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.spurious.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.resend.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.chip.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.dummychip.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.devres.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.autoprobe.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.proc.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.migration.o.d (1)
 > /tmp/linux-3.8/kernel/irq/.pm.o.d (1)
 > /tmp/linux-3.8/kernel/power/.qos.o.d (1)
 > /tmp/linux-3.8/kernel/power/.main.o.d (1)
 > /tmp/linux-3.8/kernel/power/.console.o.d (1)
 > /tmp/linux-3.8/kernel/power/.process.o.d (1)
 > /tmp/linux-3.8/kernel/power/.suspend.o.d (1)
 > /tmp/linux-3.8/kernel/power/.hibernate.o.d (1)
 > /tmp/linux-3.8/kernel/power/.snapshot.o.d (1)
 > /tmp/linux-3.8/kernel/power/.swap.o.d (1)
 > /tmp/linux-3.8/kernel/power/.user.o.d (1)
 > /tmp/linux-3.8/kernel/power/.block_io.o.d (1)
 > /tmp/linux-3.8/kernel/power/.poweroff.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.core.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.clock.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.cputime.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.idle_task.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.fair.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.rt.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.stop_task.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.cpupri.o.d (1)
 > /tmp/linux-3.8/kernel/sched/.stats.o.d (1)
 > /tmp/linux-3.8/kernel/time/.timekeeping.o.d (1)
 > /tmp/linux-3.8/kernel/time/.ntp.o.d (1)
 > /tmp/linux-3.8/kernel/time/.clocksource.o.d (1)
 > /tmp/linux-3.8/kernel/time/.jiffies.o.d (1)
 > /tmp/linux-3.8/kernel/time/.timer_list.o.d (1)
 > /tmp/linux-3.8/kernel/time/.timeconv.o.d (1)
 > /tmp/linux-3.8/kernel/time/.posix-clock.o.d (1)
 > /tmp/linux-3.8/kernel/time/.alarmtimer.o.d (1)
 > /tmp/linux-3.8/kernel/time/.clockevents.o.d (1)
 > /tmp/linux-3.8/kernel/time/.tick-common.o.d (1)
 > /tmp/linux-3.8/kernel/time/.tick-broadcast.o.d (1)
 > /tmp/linux-3.8/kernel/time/.tick-oneshot.o.d (1)
 > /tmp/linux-3.8/kernel/time/.tick-sched.o.d (1)
 > /tmp/linux-3.8/kernel/time/.timer_stats.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_clock.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.ring_buffer.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_output.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_stat.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_printk.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_sched_switch.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_nop.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.blktrace.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_events.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_export.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_event_perf.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_events_filter.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_kprobe.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.power-traces.o.d (1)
 > /tmp/linux-3.8/kernel/trace/.trace_probe.o.d (1)
 > /tmp/linux-3.8/kernel/.freezer.o.d (1)
 > /tmp/linux-3.8/kernel/.profile.o.d (1)
 > /tmp/linux-3.8/kernel/.stacktrace.o.d (1)
 > /tmp/linux-3.8/kernel/.futex.o.d (1)
 > /tmp/linux-3.8/kernel/.futex_compat.o.d (1)
 > /tmp/linux-3.8/kernel/.rtmutex.o.d (1)
 > /tmp/linux-3.8/kernel/.dma.o.d (1)
 > /tmp/linux-3.8/kernel/.smp.o.d (1)
 > /tmp/linux-3.8/kernel/.spinlock.o.d (1)
 > /tmp/linux-3.8/kernel/.uid16.o.d (1)
 > /tmp/linux-3.8/kernel/.module.o.d (1)
 > /tmp/linux-3.8/kernel/.kallsyms.o.d (1)
 > /tmp/linux-3.8/kernel/.acct.o.d (1)
 > /tmp/linux-3.8/kernel/.kexec.o.d (1)
 > /tmp/linux-3.8/kernel/.compat.o.d (1)
 > /tmp/linux-3.8/kernel/.cgroup.o.d (1)
 > /tmp/linux-3.8/kernel/.cgroup_freezer.o.d (1)
 > /tmp/linux-3.8/kernel/.cpuset.o.d (1)
 > /tmp/linux-3.8/kernel/.utsname.o.d (1)
 > /tmp/linux-3.8/kernel/.pid_namespace.o.d (1)
 > /tmp/linux-3.8/kernel/.res_counter.o.d (1)
 > /tmp/linux-3.8/kernel/.stop_machine.o.d (1)
 > /tmp/linux-3.8/kernel/.audit.o.d (1)
 > /tmp/linux-3.8/kernel/.auditfilter.o.d (1)
 > /tmp/linux-3.8/kernel/.auditsc.o.d (1)
 > /tmp/linux-3.8/kernel/.audit_watch.o.d (1)
 > /tmp/linux-3.8/kernel/.audit_tree.o.d (1)
 > /tmp/linux-3.8/kernel/.kprobes.o.d (1)
 > /tmp/linux-3.8/kernel/.seccomp.o.d (1)
 > /tmp/linux-3.8/kernel/.rcutree.o.d (1)
 > /tmp/linux-3.8/kernel/.relay.o.d (1)
 > /tmp/linux-3.8/kernel/.utsname_sysctl.o.d (1)
 > /tmp/linux-3.8/kernel/.delayacct.o.d (1)
 > /tmp/linux-3.8/kernel/.taskstats.o.d (1)
 > /tmp/linux-3.8/kernel/.tsacct.o.d (1)
 > /tmp/linux-3.8/kernel/.tracepoint.o.d (1)
 > /tmp/linux-3.8/kernel/.elfcore.o.d (1)
 > /tmp/linux-3.8/kernel/.irq_work.o.d (1)
 > /tmp/linux-3.8/kernel/.crash_dump.o.d (1)

real	0m49.700s
user	0m39.880s
sys	0m7.063s
--------
